book,sport,event_id,market_id,selection_id,fetched_at,market_name,market_family,scope,segment,is_milestone,milestone_value,line,selection,participant,team_name,home_team,away_team,price_american,implied_prob,fair_prob,market_group_key,outcome_key,projection_mean,projection_prob,model_prob,edge_pct_points,score_status
FanDuel,nba,35486189,moneyline,away,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,away,,Orlando Magic,Philadelphia 76ers,Orlando Magic,102.0,0.49504950495049505,,35486189|team|full_game|moneyline|orlando_magic|ou_or_side|0,35486189|team|full_game|moneyline|orlando_magic|ou_or_side|0|away,,,,,unscored_no_projection
FanDuel,nba,35486189,moneyline,home,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,home,,Philadelphia 76ers,Philadelphia 76ers,Orlando Magic,-120.0,0.5454545454545454,,35486189|team|full_game|moneyline|philadelphia_76ers|ou_or_side|0,35486189|team|full_game|moneyline|philadelphia_76ers|ou_or_side|0|home,,,,,unscored_no_projection
FanDuel,nba,35486203,spread,away,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,8.0,away,,Toronto Raptors,Cleveland Cavaliers,Toronto Raptors,-108.0,0.5192307692307693,,35486203|team|full_game|spread|toronto_raptors|ou_or_side|8,35486203|team|full_game|spread|toronto_raptors|ou_or_side|8|away,,,,,unscored_no_projection
FanDuel,nba,35486203,spread,home,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,-8.0,home,,Cleveland Cavaliers,Cleveland Cavaliers,Toronto Raptors,-112.0,0.5283018867924528,,35486203|team|full_game|spread|cleveland_cavaliers|ou_or_side|-8,35486203|team|full_game|spread|cleveland_cavaliers|ou_or_side|-8|home,,,,,unscored_no_projection
FanDuel,nba,35482689,moneyline,away,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,away,,Miami Heat,Charlotte Hornets,Miami Heat,198.0,0.33557046979865773,,35482689|team|full_game|moneyline|miami_heat|ou_or_side|0,35482689|team|full_game|moneyline|miami_heat|ou_or_side|0|away,,,,,unscored_no_projection
FanDuel,nba,35482689,moneyline,home,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,home,,Charlotte Hornets,Charlotte Hornets,Miami Heat,-240.0,0.7058823529411765,,35482689|team|full_game|moneyline|charlotte_hornets|ou_or_side|0,35482689|team|full_game|moneyline|charlotte_hornets|ou_or_side|0|home,,,,,unscored_no_projection
FanDuel,nba,35486189,spread,away,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,1.5,away,,Orlando Magic,Philadelphia 76ers,Orlando Magic,-110.0,0.5238095238095238,,35486189|team|full_game|spread|orlando_magic|ou_or_side|1.5,35486189|team|full_game|spread|orlando_magic|ou_or_side|1.5|away,,,,,unscored_no_projection
FanDuel,nba,35486189,spread,home,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,-1.5,home,,Philadelphia 76ers,Philadelphia 76ers,Orlando Magic,-110.0,0.5238095238095238,,35486189|team|full_game|spread|philadelphia_76ers|ou_or_side|-1.5,35486189|team|full_game|spread|philadelphia_76ers|ou_or_side|-1.5|home,,,,,unscored_no_projection
FanDuel,nba,35482689,spread,away,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,6.0,away,,Miami Heat,Charlotte Hornets,Miami Heat,-110.0,0.5238095238095238,,35482689|team|full_game|spread|miami_heat|ou_or_side|6,35482689|team|full_game|spread|miami_heat|ou_or_side|6|away,,,,,unscored_no_projection
FanDuel,nba,35482689,spread,home,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,-6.0,home,,Charlotte Hornets,Charlotte Hornets,Miami Heat,-110.0,0.5238095238095238,,35482689|team|full_game|spread|charlotte_hornets|ou_or_side|-6,35482689|team|full_game|spread|charlotte_hornets|ou_or_side|-6|home,,,,,unscored_no_projection
FanDuel,nba,35482442,moneyline,away,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,away,,Portland Trail Blazers,Phoenix Suns,Portland Trail Blazers,124.0,0.44642857142857145,,35482442|team|full_game|moneyline|portland_trail_blazers|ou_or_side|0,35482442|team|full_game|moneyline|portland_trail_blazers|ou_or_side|0|away,,,,,unscored_no_projection
FanDuel,nba,35482442,moneyline,home,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,home,,Phoenix Suns,Phoenix Suns,Portland Trail Blazers,-146.0,0.5934959349593496,,35482442|team|full_game|moneyline|phoenix_suns|ou_or_side|0,35482442|team|full_game|moneyline|phoenix_suns|ou_or_side|0|home,,,,,unscored_no_projection
FanDuel,nba,35482442,spread,away,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,3.0,away,,Portland Trail Blazers,Phoenix Suns,Portland Trail Blazers,-110.0,0.5238095238095238,,35482442|team|full_game|spread|portland_trail_blazers|ou_or_side|3,35482442|team|full_game|spread|portland_trail_blazers|ou_or_side|3|away,,,,,unscored_no_projection
FanDuel,nba,35482442,spread,home,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,-3.0,home,,Phoenix Suns,Phoenix Suns,Portland Trail Blazers,-110.0,0.5238095238095238,,35482442|team|full_game|spread|phoenix_suns|ou_or_side|-3,35482442|team|full_game|spread|phoenix_suns|ou_or_side|-3|home,,,,,unscored_no_projection
FanDuel,nba,35486328,moneyline,away,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,away,,Houston Rockets,Los Angeles Lakers,Houston Rockets,-220.0,0.6875,,35486328|team|full_game|moneyline|houston_rockets|ou_or_side|0,35486328|team|full_game|moneyline|houston_rockets|ou_or_side|0|away,,,,,unscored_no_projection
FanDuel,nba,35486328,moneyline,home,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,home,,Los Angeles Lakers,Los Angeles Lakers,Houston Rockets,184.0,0.352112676056338,,35486328|team|full_game|moneyline|los_angeles_lakers|ou_or_side|0,35486328|team|full_game|moneyline|los_angeles_lakers|ou_or_side|0|home,,,,,unscored_no_projection
FanDuel,nba,35486203,moneyline,away,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,away,,Toronto Raptors,Cleveland Cavaliers,Toronto Raptors,275.0,0.26666666666666666,,35486203|team|full_game|moneyline|toronto_raptors|ou_or_side|0,35486203|team|full_game|moneyline|toronto_raptors|ou_or_side|0|away,,,,,unscored_no_projection
FanDuel,nba,35486203,moneyline,home,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,home,,Cleveland Cavaliers,Cleveland Cavaliers,Toronto Raptors,-340.0,0.7727272727272727,,35486203|team|full_game|moneyline|cleveland_cavaliers|ou_or_side|0,35486203|team|full_game|moneyline|cleveland_cavaliers|ou_or_side|0|home,,,,,unscored_no_projection
FanDuel,nba,35482467,moneyline,away,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,away,,Golden State Warriors,Los Angeles Clippers,Golden State Warriors,172.0,0.36764705882352944,,35482467|team|full_game|moneyline|golden_state_warriors|ou_or_side|0,35482467|team|full_game|moneyline|golden_state_warriors|ou_or_side|0|away,,,,,unscored_no_projection
FanDuel,nba,35482467,moneyline,home,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,home,,Los Angeles Clippers,Los Angeles Clippers,Golden State Warriors,-205.0,0.6721311475409836,,35482467|team|full_game|moneyline|los_angeles_clippers|ou_or_side|0,35482467|team|full_game|moneyline|los_angeles_clippers|ou_or_side|0|home,,,,,unscored_no_projection
FanDuel,nba,35482467,spread,away,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,5.0,away,,Golden State Warriors,Los Angeles Clippers,Golden State Warriors,-108.0,0.5192307692307693,,35482467|team|full_game|spread|golden_state_warriors|ou_or_side|5,35482467|team|full_game|spread|golden_state_warriors|ou_or_side|5|away,,,,,unscored_no_projection
FanDuel,nba,35482467,spread,home,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,-5.0,home,,Los Angeles Clippers,Los Angeles Clippers,Golden State Warriors,-112.0,0.5283018867924528,,35482467|team|full_game|spread|los_angeles_clippers|ou_or_side|-5,35482467|team|full_game|spread|los_angeles_clippers|ou_or_side|-5|home,,,,,unscored_no_projection
FanDuel,nba,35486329,moneyline,away,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,away,,Minnesota Timberwolves,Denver Nuggets,Minnesota Timberwolves,190.0,0.3448275862068966,,35486329|team|full_game|moneyline|minnesota_timberwolves|ou_or_side|0,35486329|team|full_game|moneyline|minnesota_timberwolves|ou_or_side|0|away,,,,,unscored_no_projection
FanDuel,nba,35486329,moneyline,home,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,home,,Denver Nuggets,Denver Nuggets,Minnesota Timberwolves,-230.0,0.696969696969697,,35486329|team|full_game|moneyline|denver_nuggets|ou_or_side|0,35486329|team|full_game|moneyline|denver_nuggets|ou_or_side|0|home,,,,,unscored_no_projection
FanDuel,nba,35486328,spread,away,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,-5.5,away,,Houston Rockets,Los Angeles Lakers,Houston Rockets,-108.0,0.5192307692307693,,35486328|team|full_game|spread|houston_rockets|ou_or_side|-5.5,35486328|team|full_game|spread|houston_rockets|ou_or_side|-5.5|away,,,,,unscored_no_projection
FanDuel,nba,35486328,spread,home,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,5.5,home,,Los Angeles Lakers,Los Angeles Lakers,Houston Rockets,-112.0,0.5283018867924528,,35486328|team|full_game|spread|los_angeles_lakers|ou_or_side|5.5,35486328|team|full_game|spread|los_angeles_lakers|ou_or_side|5.5|home,,,,,unscored_no_projection
FanDuel,nba,35486214,spread,away,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,5.0,away,,Atlanta Hawks,New York Knicks,Atlanta Hawks,-114.0,0.5327102803738317,,35486214|team|full_game|spread|atlanta_hawks|ou_or_side|5,35486214|team|full_game|spread|atlanta_hawks|ou_or_side|5|away,,,,,unscored_no_projection
FanDuel,nba,35486214,spread,home,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,-5.0,home,,New York Knicks,New York Knicks,Atlanta Hawks,-106.0,0.5145631067961165,,35486214|team|full_game|spread|new_york_knicks|ou_or_side|-5,35486214|team|full_game|spread|new_york_knicks|ou_or_side|-5|home,,,,,unscored_no_projection
FanDuel,nba,35486329,spread,away,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,6.0,away,,Minnesota Timberwolves,Denver Nuggets,Minnesota Timberwolves,-110.0,0.5238095238095238,,35486329|team|full_game|spread|minnesota_timberwolves|ou_or_side|6,35486329|team|full_game|spread|minnesota_timberwolves|ou_or_side|6|away,,,,,unscored_no_projection
FanDuel,nba,35486329,spread,home,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,-6.0,home,,Denver Nuggets,Denver Nuggets,Minnesota Timberwolves,-110.0,0.5238095238095238,,35486329|team|full_game|spread|denver_nuggets|ou_or_side|-6,35486329|team|full_game|spread|denver_nuggets|ou_or_side|-6|home,,,,,unscored_no_projection
FanDuel,nba,35486214,moneyline,away,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,away,,Atlanta Hawks,New York Knicks,Atlanta Hawks,168.0,0.373134328358209,,35486214|team|full_game|moneyline|atlanta_hawks|ou_or_side|0,35486214|team|full_game|moneyline|atlanta_hawks|ou_or_side|0|away,,,,,unscored_no_projection
FanDuel,nba,35486214,moneyline,home,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,home,,New York Knicks,New York Knicks,Atlanta Hawks,-200.0,0.6666666666666666,,35486214|team|full_game|moneyline|new_york_knicks|ou_or_side|0,35486214|team|full_game|moneyline|new_york_knicks|ou_or_side|0|home,,,,,unscored_no_projection
FanDuel,mlb,35487023,spread,away,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,1.5,away,,Kansas City Royals,Detroit Tigers,Kansas City Royals,-205.0,0.6721311475409836,,35487023|team|full_game|spread|kansas_city_royals|ou_or_side|1.5,35487023|team|full_game|spread|kansas_city_royals|ou_or_side|1.5|away,,,,,unscored_no_projection
FanDuel,mlb,35487023,spread,home,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,-1.5,home,,Detroit Tigers,Detroit Tigers,Kansas City Royals,168.0,0.373134328358209,,35487023|team|full_game|spread|detroit_tigers|ou_or_side|-1.5,35487023|team|full_game|spread|detroit_tigers|ou_or_side|-1.5|home,,,,,unscored_no_projection
FanDuel,mlb,35487017,moneyline,away,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,away,,Washington Nationals,Pittsburgh Pirates,Washington Nationals,154.0,0.3937007874015748,,35487017|team|full_game|moneyline|washington_nationals|ou_or_side|0,35487017|team|full_game|moneyline|washington_nationals|ou_or_side|0|away,,,,,unscored_no_projection
FanDuel,mlb,35487017,moneyline,home,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,home,,Pittsburgh Pirates,Pittsburgh Pirates,Washington Nationals,-184.0,0.647887323943662,,35487017|team|full_game|moneyline|pittsburgh_pirates|ou_or_side|0,35487017|team|full_game|moneyline|pittsburgh_pirates|ou_or_side|0|home,,,,,unscored_no_projection
FanDuel,mlb,35487026,spread,away,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,1.5,away,,Arizona Diamondbacks,Baltimore Orioles,Arizona Diamondbacks,-154.0,0.6062992125984252,,35487026|team|full_game|spread|arizona_diamondbacks|ou_or_side|1.5,35487026|team|full_game|spread|arizona_diamondbacks|ou_or_side|1.5|away,,,,,unscored_no_projection
FanDuel,mlb,35487026,spread,home,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,-1.5,home,,Baltimore Orioles,Baltimore Orioles,Arizona Diamondbacks,128.0,0.43859649122807015,,35487026|team|full_game|spread|baltimore_orioles|ou_or_side|-1.5,35487026|team|full_game|spread|baltimore_orioles|ou_or_side|-1.5|home,,,,,unscored_no_projection
FanDuel,mlb,35487018,moneyline,away,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,away,,Tampa Bay Rays,Chicago White Sox,Tampa Bay Rays,-136.0,0.576271186440678,,35487018|team|full_game|moneyline|tampa_bay_rays|ou_or_side|0,35487018|team|full_game|moneyline|tampa_bay_rays|ou_or_side|0|away,,,,,unscored_no_projection
FanDuel,mlb,35487018,moneyline,home,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,home,,Chicago White Sox,Chicago White Sox,Tampa Bay Rays,116.0,0.46296296296296297,,35487018|team|full_game|moneyline|chicago_white_sox|ou_or_side|0,35487018|team|full_game|moneyline|chicago_white_sox|ou_or_side|0|home,,,,,unscored_no_projection
FanDuel,mlb,35487013,moneyline,away,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,away,,Chicago Cubs,Philadelphia Phillies,Chicago Cubs,120.0,0.45454545454545453,,35487013|team|full_game|moneyline|chicago_cubs|ou_or_side|0,35487013|team|full_game|moneyline|chicago_cubs|ou_or_side|0|away,,,,,unscored_no_projection
FanDuel,mlb,35487013,moneyline,home,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,home,,Philadelphia Phillies,Philadelphia Phillies,Chicago Cubs,-142.0,0.5867768595041323,,35487013|team|full_game|moneyline|philadelphia_phillies|ou_or_side|0,35487013|team|full_game|moneyline|philadelphia_phillies|ou_or_side|0|home,,,,,unscored_no_projection
FanDuel,mlb,35487014,moneyline,away,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,away,,San Francisco Giants,Cincinnati Reds,San Francisco Giants,-102.0,0.504950495049505,,35487014|team|full_game|moneyline|san_francisco_giants|ou_or_side|0,35487014|team|full_game|moneyline|san_francisco_giants|ou_or_side|0|away,,,,,unscored_no_projection
FanDuel,mlb,35487014,moneyline,home,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,home,,Cincinnati Reds,Cincinnati Reds,San Francisco Giants,-116.0,0.5370370370370371,,35487014|team|full_game|moneyline|cincinnati_reds|ou_or_side|0,35487014|team|full_game|moneyline|cincinnati_reds|ou_or_side|0|home,,,,,unscored_no_projection
FanDuel,mlb,35487015,moneyline,away,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,away,,Los Angeles Angels,New York Yankees,Los Angeles Angels,152.0,0.3968253968253968,,35487015|team|full_game|moneyline|los_angeles_angels|ou_or_side|0,35487015|team|full_game|moneyline|los_angeles_angels|ou_or_side|0|away,,,,,unscored_no_projection
FanDuel,mlb,35487015,moneyline,home,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,home,,New York Yankees,New York Yankees,Los Angeles Angels,-180.0,0.6428571428571429,,35487015|team|full_game|moneyline|new_york_yankees|ou_or_side|0,35487015|team|full_game|moneyline|new_york_yankees|ou_or_side|0|home,,,,,unscored_no_projection
FanDuel,mlb,35487018,spread,away,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,-1.5,away,,Tampa Bay Rays,Chicago White Sox,Tampa Bay Rays,128.0,0.43859649122807015,,35487018|team|full_game|spread|tampa_bay_rays|ou_or_side|-1.5,35487018|team|full_game|spread|tampa_bay_rays|ou_or_side|-1.5|away,,,,,unscored_no_projection
FanDuel,mlb,35487018,spread,home,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,1.5,home,,Chicago White Sox,Chicago White Sox,Tampa Bay Rays,-154.0,0.6062992125984252,,35487018|team|full_game|spread|chicago_white_sox|ou_or_side|1.5,35487018|team|full_game|spread|chicago_white_sox|ou_or_side|1.5|home,,,,,unscored_no_projection
FanDuel,mlb,35487014,spread,away,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,-1.5,away,,San Francisco Giants,Cincinnati Reds,San Francisco Giants,146.0,0.4065040650406504,,35487014|team|full_game|spread|san_francisco_giants|ou_or_side|-1.5,35487014|team|full_game|spread|san_francisco_giants|ou_or_side|-1.5|away,,,,,unscored_no_projection
FanDuel,mlb,35487014,spread,home,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,1.5,home,,Cincinnati Reds,Cincinnati Reds,San Francisco Giants,-178.0,0.6402877697841727,,35487014|team|full_game|spread|cincinnati_reds|ou_or_side|1.5,35487014|team|full_game|spread|cincinnati_reds|ou_or_side|1.5|home,,,,,unscored_no_projection
FanDuel,mlb,35487015,spread,away,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,1.5,away,,Los Angeles Angels,New York Yankees,Los Angeles Angels,-134.0,0.5726495726495726,,35487015|team|full_game|spread|los_angeles_angels|ou_or_side|1.5,35487015|team|full_game|spread|los_angeles_angels|ou_or_side|1.5|away,,,,,unscored_no_projection
FanDuel,mlb,35487015,spread,home,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,-1.5,home,,New York Yankees,New York Yankees,Los Angeles Angels,112.0,0.4716981132075472,,35487015|team|full_game|spread|new_york_yankees|ou_or_side|-1.5,35487015|team|full_game|spread|new_york_yankees|ou_or_side|-1.5|home,,,,,unscored_no_projection
FanDuel,mlb,35487023,moneyline,away,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,away,,Kansas City Royals,Detroit Tigers,Kansas City Royals,104.0,0.49019607843137253,,35487023|team|full_game|moneyline|kansas_city_royals|ou_or_side|0,35487023|team|full_game|moneyline|kansas_city_royals|ou_or_side|0|away,,,,,unscored_no_projection
FanDuel,mlb,35487023,moneyline,home,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,home,,Detroit Tigers,Detroit Tigers,Kansas City Royals,-122.0,0.5495495495495496,,35487023|team|full_game|moneyline|detroit_tigers|ou_or_side|0,35487023|team|full_game|moneyline|detroit_tigers|ou_or_side|0|home,,,,,unscored_no_projection
FanDuel,mlb,35487026,moneyline,away,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,away,,Arizona Diamondbacks,Baltimore Orioles,Arizona Diamondbacks,134.0,0.42735042735042733,,35487026|team|full_game|moneyline|arizona_diamondbacks|ou_or_side|0,35487026|team|full_game|moneyline|arizona_diamondbacks|ou_or_side|0|away,,,,,unscored_no_projection
FanDuel,mlb,35487026,moneyline,home,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,home,,Baltimore Orioles,Baltimore Orioles,Arizona Diamondbacks,-158.0,0.6124031007751938,,35487026|team|full_game|moneyline|baltimore_orioles|ou_or_side|0,35487026|team|full_game|moneyline|baltimore_orioles|ou_or_side|0|home,,,,,unscored_no_projection
FanDuel,mlb,35487022,moneyline,away,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,away,,Miami Marlins,Atlanta Braves,Miami Marlins,136.0,0.423728813559322,,35487022|team|full_game|moneyline|miami_marlins|ou_or_side|0,35487022|team|full_game|moneyline|miami_marlins|ou_or_side|0|away,,,,,unscored_no_projection
FanDuel,mlb,35487022,moneyline,home,2026-04-14T18:46:40Z,moneyline,moneyline,team,full_game,False,,0.0,home,,Atlanta Braves,Atlanta Braves,Miami Marlins,-162.0,0.6183206106870229,,35487022|team|full_game|moneyline|atlanta_braves|ou_or_side|0,35487022|team|full_game|moneyline|atlanta_braves|ou_or_side|0|home,,,,,unscored_no_projection
FanDuel,mlb,35487022,spread,away,2026-04-14T18:46:40Z,spread,spread,team,full_game,False,,1.5,away,,Miami Marlins,Atlanta Braves,Miami Marlins,-164.0,0.6212121212121212,,35487022|team|full_game|spread|miami_marlins|ou_or_side|1.5,35487022|team|full_game|spread|miami_marlins|ou_or_side|1.5|away,,,,,unscored_no_projection
